<?xml version="1.0" encoding="UTF-8"?>
<!-- This is a WordPress eXtended RSS file generated by WordPress as an export of your blog. -->
<!-- It contains information about your blog's posts, comments, and categories. -->
<!-- You may use this file to transfer that content from one site to another. -->
<!-- This file is not intended to serve as a complete backup of your blog. -->

<!-- To import this information into a WordPress blog follow these steps. -->
<!-- 1. Log in to that blog as an administrator. -->
<!-- 2. Go to Tools: Import in the blog's admin panels (or Manage: Import in older versions of WordPress). -->
<!-- 3. Choose "WordPress" from the list. -->
<!-- 4. Upload this file using the form provided on that page. -->
<!-- 5. You will first be asked to map the authors in this export file to users -->
<!--    on the blog.  For each author, you may choose to map to an -->
<!--    existing user on the blog or to create a new user -->
<!-- 6. WordPress will then import each of the posts, comments, and categories -->
<!--    contained in this file into your blog -->

<!-- generator="WordPress/3.0-RC3-15241" created="2010-09-11 16:33"-->
<rss version="2.0"
	xmlns:excerpt="http://wordpress.org/export/1.0/excerpt/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:wp="http://wordpress.org/export/1.0/"
>

<channel>
	<title>Yerka Engineering LLC</title>
	<link>http://yerkaengineering.com</link>
	<description>Civil Engineering, Surveying, Wetlands, and Permiting</description>
	<pubDate></pubDate>
	<generator>http://wordpress.org/?v=3.0-RC3-15241</generator>
	<language>en</language>
	<wp:wxr_version>1.0</wp:wxr_version>
	<wp:base_site_url>http://yerkaengineering.com</wp:base_site_url>
	<wp:base_blog_url>http://yerkaengineering.com</wp:base_blog_url>
		<wp:category><wp:category_nicename>uncategorized</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Uncategorized]]></wp:cat_name></wp:category>
			
	<generator>http://wordpress.org/?v=3.0-RC3-15241</generator>

		<item>
		<title>Auto Draft</title>
		<link>http://yerkaengineering.com/</link>
		<pubDate>Thu, 01 Jan 1970 00:00:00 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>87</wp:post_id>
		<wp:post_date>2010-06-14 01:55:38</wp:post_date>
		<wp:post_date_gmt>0000-00-00 00:00:00</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name></wp:post_name>
		<wp:status>auto-draft</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>page</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
							</item>
		<item>
		<title>Septic System Design - Title V</title>
		<link>http://yerkaengineering.com/?p=15</link>
		<pubDate>Thu, 01 Jan 1970 00:00:00 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/Services/</guid>
		<description></description>
		<content:encoded><![CDATA[Yerka Engineering LLC has extensive experience in the design of new or upgraded septic systems to meet the requirements of the MA Title V regulations. The firm also inspects new and upgraded septic systems during construction to insure that they are installed as designed.]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>15</wp:post_id>
		<wp:post_date>2010-05-21 12:23:34</wp:post_date>
		<wp:post_date_gmt>0000-00-00 00:00:00</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name></wp:post_name>
		<wp:status>draft</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>Services</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
								<wp:postmeta>
		<wp:meta_key>_edit_last</wp:meta_key>
		<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_lock</wp:meta_key>
		<wp:meta_value><![CDATA[1274444614]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>Construction Inspection</title>
		<link>http://yerkaengineering.com/service/construction-inspection/</link>
		<pubDate>Sat, 03 Jan 2009 13:04:05 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/service/</guid>
		<description></description>
		<content:encoded><![CDATA[<a href="http://yerkaengineering.com/wp-content/uploads/2010/05/Construction-Inspection.jpg"><img class="alignleft size-medium wp-image-71" title="Construction Inspection" src="http://yerkaengineering.com/wp-content/uploads/2010/05/Construction-Inspection-300x194.jpg" alt="" width="300" height="194" /></a>Yerka Engineering's team of engineers, surveyors and wetland professionals are available to oversee and monitor active construction projects.  Construction oversight can include Wetland Replication and Monitoring,  Residential and Comercial Designs and Preparation of As Built Drawings.]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>43</wp:post_id>
		<wp:post_date>2009-01-03 13:04:05</wp:post_date>
		<wp:post_date_gmt>2009-01-03 13:04:05</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>construction-inspection</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>7</wp:menu_order>
		<wp:post_type>service</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
								<wp:postmeta>
		<wp:meta_key>_edit_last</wp:meta_key>
		<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_lock</wp:meta_key>
		<wp:meta_value><![CDATA[1276602908]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>Wetland Replication</title>
		<link>http://yerkaengineering.com/service/wetland-replication/</link>
		<pubDate>Sun, 01 Feb 2009 17:44:22 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/service/</guid>
		<description></description>
